state,year,month,month_date,ev_registrations,charging_stations,region
Karnataka,2023,12,2023-12-01,1641,88,South
Tamil Nadu,2019,1,2019-01-01,0,1,South
Tamil Nadu,2019,2,2019-02-01,1,2,South
Tamil Nadu,2019,3,2019-03-01,3,3,South
Tamil Nadu,2019,4,2019-04-01,5,5,South
Tamil Nadu,2019,5,2019-05-01,6,6,South
Tamil Nadu,2019,6,2019-06-01,10,7,South
Tamil Nadu,2019,7,2019-07-01,13,8,South
Tamil Nadu,2019,8,2019-08-01,24,10,South
Tamil Nadu,2019,9,2019-09-01,18,11,South
Tamil Nadu,2019,10,2019-10-01,31,12,South
Tamil Nadu,2019,11,2019-11-01,25,13,South
Tamil Nadu,2019,12,2019-12-01,43,15,South
Tamil Nadu,2020,1,2020-01-01,53,16,South
Tamil Nadu,2020,2,2020-02-01,76,17,South
Tamil Nadu,2020,3,2020-03-01,78,18,South
Tamil Nadu,2020,4,2020-04-01,76,20,South
Tamil Nadu,2020,5,2020-05-01,108,21,South
Tamil Nadu,2020,6,2020-06-01,108,22,South
Tamil Nadu,2020,7,2020-07-01,120,23,South
Tamil Nadu,2020,8,2020-08-01,114,25,South
Tamil Nadu,2020,9,2020-09-01,129,26,South
Tamil Nadu,2020,10,2020-10-01,145,27,South
Tamil Nadu,2020,11,2020-11-01,177,28,South
Tamil Nadu,2020,12,2020-12-01,193,30,South
Tamil Nadu,2021,1,2021-01-01,246,31,South
Tamil Nadu,2021,2,2021-02-01,235,32,South
Tamil Nadu,2021,3,2021-03-01,164,33,South
Tamil Nadu,2021,4,2021-04-01,269,35,South
Tamil Nadu,2021,5,2021-05-01,231,36,South
Tamil Nadu,2021,6,2021-06-01,265,37,South
Tamil Nadu,2021,7,2021-07-01,289,38,South
Tamil Nadu,2021,8,2021-08-01,314,40,South
Tamil Nadu,2021,9,2021-09-01,303,41,South
Tamil Nadu,2021,10,2021-10-01,394,42,South
Tamil Nadu,2021,11,2021-11-01,339,43,South
Tamil Nadu,2021,12,2021-12-01,450,45,South
Tamil Nadu,2022,1,2022-01-01,578,46,South
Tamil Nadu,2022,2,2022-02-01,404,47,South
Tamil Nadu,2022,3,2022-03-01,489,48,South
Tamil Nadu,2022,4,2022-04-01,371,50,South
Tamil Nadu,2022,5,2022-05-01,540,51,South
Tamil Nadu,2022,6,2022-06-01,633,52,South
Tamil Nadu,2022,7,2022-07-01,669,53,South
Tamil Nadu,2022,8,2022-08-01,651,54,South
Tamil Nadu,2022,9,2022-09-01,747,56,South
Tamil Nadu,2022,10,2022-10-01,920,57,South
Tamil Nadu,2022,11,2022-11-01,887,58,South
Tamil Nadu,2022,12,2022-12-01,719,60,South
Tamil Nadu,2023,1,2023-01-01,660,61,South
Tamil Nadu,2023,2,2023-02-01,792,62,South
Tamil Nadu,2023,3,2023-03-01,768,63,South
Tamil Nadu,2023,4,2023-04-01,950,65,South
Tamil Nadu,2023,5,2023-05-01,803,66,South
Tamil Nadu,2023,6,2023-06-01,963,67,South
Tamil Nadu,2023,7,2023-07-01,1109,68,South
Tamil Nadu,2023,8,2023-08-01,1032,70,South
Tamil Nadu,2023,9,2023-09-01,960,71,South
Tamil Nadu,2023,10,2023-10-01,1279,72,South
Tamil Nadu,2023,11,2023-11-01,898,73,South
Tamil Nadu,2023,12,2023-12-01,1152,75,South
Gujarat,2019,1,2019-01-01,0,1,West
Gujarat,2019,2,2019-02-01,1,2,West
Gujarat,2019,3,2019-03-01,2,3,West
Gujarat,2019,4,2019-04-01,5,4,West
Gujarat,2019,5,2019-05-01,7,5,West
Gujarat,2019,6,2019-06-01,10,7,West
Gujarat,2019,7,2019-07-01,14,8,West
Gujarat,2019,8,2019-08-01,18,9,West
Gujarat,2019,9,2019-09-01,27,10,West
Gujarat,2019,10,2019-10-01,28,11,West
Gujarat,2019,11,2019-11-01,40,12,West
Gujarat,2019,12,2019-12-01,44,14,West
Gujarat,2020,1,2020-01-01,48,15,West
Gujarat,2020,2,2020-02-01,64,16,West
Gujarat,2020,3,2020-03-01,62,17,West
Gujarat,2020,4,2020-04-01,84,18,West
Gujarat,2020,5,2020-05-01,90,19,West
Gujarat,2020,6,2020-06-01,91,21,West
Gujarat,2020,7,2020-07-01,117,22,West
Gujarat,2020,8,2020-08-01,130,23,West
Gujarat,2020,9,2020-09-01,153,24,West
Gujarat,2020,10,2020-10-01,165,25,West
Gujarat,2020,11,2020-11-01,171,26,West
Gujarat,2020,12,2020-12-01,152,28,West
Gujarat,2021,1,2021-01-01,247,29,West
Gujarat,2021,2,2021-02-01,171,30,West
Gujarat,2021,3,2021-03-01,248,31,West
Gujarat,2021,4,2021-04-01,251,32,West
Gujarat,2021,5,2021-05-01,220,33,West
Gujarat,2021,6,2021-06-01,270,35,West
Gujarat,2021,7,2021-07-01,290,36,West
Gujarat,2021,8,2021-08-01,361,37,West
Gujarat,2021,9,2021-09-01,304,38,West
Gujarat,2021,10,2021-10-01,342,39,West
Gujarat,2021,11,2021-11-01,269,40,West
Gujarat,2021,12,2021-12-01,478,42,West
Gujarat,2022,1,2022-01-01,364,43,West
Gujarat,2022,2,2022-02-01,458,44,West
Gujarat,2022,3,2022-03-01,459,45,West
Gujarat,2022,4,2022-04-01,483,46,West
Gujarat,2022,5,2022-05-01,563,47,West
Gujarat,2022,6,2022-06-01,647,49,West
Gujarat,2022,7,2022-07-01,582,50,West
Gujarat,2022,8,2022-08-01,638,51,West
Gujarat,2022,9,2022-09-01,643,52,West
Gujarat,2022,10,2022-10-01,725,53,West
Gujarat,2022,11,2022-11-01,637,54,West
Gujarat,2022,12,2022-12-01,794,56,West
Gujarat,2023,1,2023-01-01,831,57,West
Gujarat,2023,2,2023-02-01,863,58,West
Gujarat,2023,3,2023-03-01,731,59,West
Gujarat,2023,4,2023-04-01,809,60,West
Gujarat,2023,5,2023-05-01,882,61,West
Gujarat,2023,6,2023-06-01,744,63,West
Gujarat,2023,7,2023-07-01,1101,64,West
Gujarat,2023,8,2023-08-01,956,65,West
Gujarat,2023,9,2023-09-01,1026,66,West
Gujarat,2023,10,2023-10-01,956,67,West
Gujarat,2023,11,2023-11-01,894,68,West
Gujarat,2023,12,2023-12-01,1020,70,West
Uttar Pradesh,2019,1,2019-01-01,0,0,North
Uttar Pradesh,2019,2,2019-02-01,0,1,North
Uttar Pradesh,2019,3,2019-03-01,1,2,North
Uttar Pradesh,2019,4,2019-04-01,2,3,North
Uttar Pradesh,2019,5,2019-05-01,3,4,North
Uttar Pradesh,2019,6,2019-06-01,6,5,North
Uttar Pradesh,2019,7,2019-07-01,9,6,North
Uttar Pradesh,2019,8,2019-08-01,11,7,North
Uttar Pradesh,2019,9,2019-09-01,14,8,North
Uttar Pradesh,2019,10,2019-10-01,17,9,North
Uttar Pradesh,2019,11,2019-11-01,16,10,North
Uttar Pradesh,2019,12,2019-12-01,20,11,North
Uttar Pradesh,2020,1,2020-01-01,29,11,North
Uttar Pradesh,2020,2,2020-02-01,32,12,North
Uttar Pradesh,2020,3,2020-03-01,39,13,North
Uttar Pradesh,2020,4,2020-04-01,51,14,North
Uttar Pradesh,2020,5,2020-05-01,52,15,North
Uttar Pradesh,2020,6,2020-06-01,62,16,North
Uttar Pradesh,2020,7,2020-07-01,60,17,North
Uttar Pradesh,2020,8,2020-08-01,60,18,North
Uttar Pradesh,2020,9,2020-09-01,72,19,North
Uttar Pradesh,2020,10,2020-10-01,72,20,North
Uttar Pradesh,2020,11,2020-11-01,104,21,North
Uttar Pradesh,2020,12,2020-12-01,105,22,North
Uttar Pradesh,2021,1,2021-01-01,110,22,North
Uttar Pradesh,2021,2,2021-02-01,129,23,North
Uttar Pradesh,2021,3,2021-03-01,92,24,North
Uttar Pradesh,2021,4,2021-04-01,139,25,North
Uttar Pradesh,2021,5,2021-05-01,118,26,North
Uttar Pradesh,2021,6,2021-06-01,149,27,North
Uttar Pradesh,2021,7,2021-07-01,154,28,North
Uttar Pradesh,2021,8,2021-08-01,184,29,North
Uttar Pradesh,2021,9,2021-09-01,186,30,North
Uttar Pradesh,2021,10,2021-10-01,223,31,North
Uttar Pradesh,2021,11,2021-11-01,189,32,North
Uttar Pradesh,2021,12,2021-12-01,234,33,North
Uttar Pradesh,2022,1,2022-01-01,232,33,North
Uttar Pradesh,2022,2,2022-02-01,193,34,North
Uttar Pradesh,2022,3,2022-03-01,225,35,North
Uttar Pradesh,2022,4,2022-04-01,261,36,North
Uttar Pradesh,2022,5,2022-05-01,317,37,North
Uttar Pradesh,2022,6,2022-06-01,310,38,North
Uttar Pradesh,2022,7,2022-07-01,264,39,North
Uttar Pradesh,2022,8,2022-08-01,317,40,North
Uttar Pradesh,2022,9,2022-09-01,419,41,North
Uttar Pradesh,2022,10,2022-10-01,357,42,North
Uttar Pradesh,2022,11,2022-11-01,353,43,North
Uttar Pradesh,2022,12,2022-12-01,406,44,North
Uttar Pradesh,2023,1,2023-01-01,436,44,North
Uttar Pradesh,2023,2,2023-02-01,393,45,North
Uttar Pradesh,2023,3,2023-03-01,459,46,North
Uttar Pradesh,2023,4,2023-04-01,432,47,North
Uttar Pradesh,2023,5,2023-05-01,508,48,North
Uttar Pradesh,2023,6,2023-06-01,495,49,North
Uttar Pradesh,2023,7,2023-07-01,533,50,North
Uttar Pradesh,2023,8,2023-08-01,475,51,North
Uttar Pradesh,2023,9,2023-09-01,488,52,North
Uttar Pradesh,2023,10,2023-10-01,624,53,North
Uttar Pradesh,2023,11,2023-11-01,574,54,North
Uttar Pradesh,2023,12,2023-12-01,620,55,North
Rajasthan,2019,1,2019-01-01,0,0,West
Rajasthan,2019,2,2019-02-01,0,1,West
Rajasthan,2019,3,2019-03-01,1,2,West
Rajasthan,2019,4,2019-04-01,2,3,West
Rajasthan,2019,5,2019-05-01,3,3,West
Rajasthan,2019,6,2019-06-01,5,4,West
Rajasthan,2019,7,2019-07-01,6,5,West
Rajasthan,2019,8,2019-08-01,10,6,West
Rajasthan,2019,9,2019-09-01,11,6,West
Rajasthan,2019,10,2019-10-01,12,7,West
Rajasthan,2019,11,2019-11-01,17,8,West
Rajasthan,2019,12,2019-12-01,19,9,West
Rajasthan,2020,1,2020-01-01,24,9,West
Rajasthan,2020,2,2020-02-01,27,10,West
Rajasthan,2020,3,2020-03-01,31,11,West
Rajasthan,2020,4,2020-04-01,31,12,West
Rajasthan,2020,5,2020-05-01,44,12,West
Rajasthan,2020,6,2020-06-01,38,13,West
Rajasthan,2020,7,2020-07-01,43,14,West
Rajasthan,2020,8,2020-08-01,58,15,West
Rajasthan,2020,9,2020-09-01,73,15,West
Rajasthan,2020,10,2020-10-01,64,16,West
Rajasthan,2020,11,2020-11-01,79,17,West
Rajasthan,2020,12,2020-12-01,90,18,West
Rajasthan,2021,1,2021-01-01,95,18,West
Rajasthan,2021,2,2021-02-01,90,19,West
Rajasthan,2021,3,2021-03-01,87,20,West
Rajasthan,2021,4,2021-04-01,80,21,West
Rajasthan,2021,5,2021-05-01,113,21,West
Rajasthan,2021,6,2021-06-01,142,22,West
Rajasthan,2021,7,2021-07-01,115,23,West
Rajasthan,2021,8,2021-08-01,154,24,West
Rajasthan,2021,9,2021-09-01,134,24,West
Rajasthan,2021,10,2021-10-01,162,25,West
Rajasthan,2021,11,2021-11-01,184,26,West
Rajasthan,2021,12,2021-12-01,165,27,West
Rajasthan,2022,1,2022-01-01,194,27,West
Rajasthan,2022,2,2022-02-01,190,28,West
Rajasthan,2022,3,2022-03-01,229,29,West
Rajasthan,2022,4,2022-04-01,228,30,West
Rajasthan,2022,5,2022-05-01,235,30,West
Rajasthan,2022,6,2022-06-01,290,31,West
Rajasthan,2022,7,2022-07-01,277,32,West
Rajasthan,2022,8,2022-08-01,246,33,West
Rajasthan,2022,9,2022-09-01,278,33,West
Rajasthan,2022,10,2022-10-01,291,34,West
Rajasthan,2022,11,2022-11-01,309,35,West
Rajasthan,2022,12,2022-12-01,416,36,West
Rajasthan,2023,1,2023-01-01,348,36,West
Rajasthan,2023,2,2023-02-01,262,37,West
Rajasthan,2023,3,2023-03-01,337,38,West
Rajasthan,2023,4,2023-04-01,288,39,West
Rajasthan,2023,5,2023-05-01,374,39,West
Rajasthan,2023,6,2023-06-01,308,40,West
Rajasthan,2023,7,2023-07-01,376,41,West
Rajasthan,2023,8,2023-08-01,356,42,West
Rajasthan,2023,9,2023-09-01,472,42,West
Rajasthan,2023,10,2023-10-01,467,43,West
Rajasthan,2023,11,2023-11-01,501,44,West
Rajasthan,2023,12,2023-12-01,493,45,West
Telangana,2019,1,2019-01-01,0,1,South
Telangana,2019,2,2019-02-01,1,2,South
Telangana,2019,3,2019-03-01,2,3,South
Telangana,2019,4,2019-04-01,4,4,South
Telangana,2019,5,2019-05-01,5,5,South
Telangana,2019,6,2019-06-01,7,6,South
Telangana,2019,7,2019-07-01,10,7,South
Telangana,2019,8,2019-08-01,16,8,South
Telangana,2019,9,2019-09-01,22,9,South
Telangana,2019,10,2019-10-01,25,10,South
Telangana,2019,11,2019-11-01,33,11,South
Telangana,2019,12,2019-12-01,39,12,South
Telangana,2020,1,2020-01-01,44,13,South
Telangana,2020,2,2020-02-01,45,14,South
Telangana,2020,3,2020-03-01,57,15,South
Telangana,2020,4,2020-04-01,57,16,South
Telangana,2020,5,2020-05-01,72,17,South
Telangana,2020,6,2020-06-01,84,18,South
Telangana,2020,7,2020-07-01,108,19,South
Telangana,2020,8,2020-08-01,84,20,South
Telangana,2020,9,2020-09-01,116,21,South
Telangana,2020,10,2020-10-01,142,22,South
Telangana,2020,11,2020-11-01,144,23,South
Telangana,2020,12,2020-12-01,158,24,South
Telangana,2021,1,2021-01-01,167,25,South
Telangana,2021,2,2021-02-01,195,26,South
Telangana,2021,3,2021-03-01,158,27,South
Telangana,2021,4,2021-04-01,163,28,South
Telangana,2021,5,2021-05-01,210,29,South
Telangana,2021,6,2021-06-01,166,30,South
Telangana,2021,7,2021-07-01,275,31,South
Telangana,2021,8,2021-08-01,293,32,South
Telangana,2021,9,2021-09-01,258,33,South
Telangana,2021,10,2021-10-01,276,34,South
Telangana,2021,11,2021-11-01,303,35,South
Telangana,2021,12,2021-12-01,326,36,South
Telangana,2022,1,2022-01-01,347,37,South
Telangana,2022,2,2022-02-01,385,38,South
Telangana,2022,3,2022-03-01,372,39,South
Telangana,2022,4,2022-04-01,445,40,South
Telangana,2022,5,2022-05-01,442,41,South
Telangana,2022,6,2022-06-01,408,42,South
Telangana,2022,7,2022-07-01,536,43,South
Telangana,2022,8,2022-08-01,405,44,South
Telangana,2022,9,2022-09-01,500,45,South
Telangana,2022,10,2022-10-01,590,46,South
Telangana,2022,11,2022-11-01,504,47,South
Telangana,2022,12,2022-12-01,597,48,South
Telangana,2023,1,2023-01-01,639,49,South
Telangana,2023,2,2023-02-01,560,50,South
Telangana,2023,3,2023-03-01,644,51,South
Telangana,2023,4,2023-04-01,663,52,South
Telangana,2023,5,2023-05-01,655,53,South
Telangana,2023,6,2023-06-01,930,54,South
Telangana,2023,7,2023-07-01,686,55,South
Telangana,2023,8,2023-08-01,878,56,South
Telangana,2023,9,2023-09-01,773,57,South
Telangana,2023,10,2023-10-01,731,58,South
Telangana,2023,11,2023-11-01,880,59,South
Telangana,2023,12,2023-12-01,970,60,South
Andhra Pradesh,2019,1,2019-01-01,0,0,South
Andhra Pradesh,2019,2,2019-02-01,0,1,South
Andhra Pradesh,2019,3,2019-03-01,1,2,South
Andhra Pradesh,2019,4,2019-04-01,2,2,South
Andhra Pradesh,2019,5,2019-05-01,2,3,South
Andhra Pradesh,2019,6,2019-06-01,4,4,South
Andhra Pradesh,2019,7,2019-07-01,5,4,South
Andhra Pradesh,2019,8,2019-08-01,8,5,South
Andhra Pradesh,2019,9,2019-09-01,8,6,South
Andhra Pradesh,2019,10,2019-10-01,16,6,South
Andhra Pradesh,2019,11,2019-11-01,16,7,South
Andhra Pradesh,2019,12,2019-12-01,14,8,South
Andhra Pradesh,2020,1,2020-01-01,19,8,South
Andhra Pradesh,2020,2,2020-02-01,26,9,South
Andhra Pradesh,2020,3,2020-03-01,32,10,South
Andhra Pradesh,2020,4,2020-04-01,27,10,South
Andhra Pradesh,2020,5,2020-05-01,39,11,South
Andhra Pradesh,2020,6,2020-06-01,31,12,South
Andhra Pradesh,2020,7,2020-07-01,44,12,South
Andhra Pradesh,2020,8,2020-08-01,56,13,South
Andhra Pradesh,2020,9,2020-09-01,51,14,South
Andhra Pradesh,2020,10,2020-10-01,49,14,South
Andhra Pradesh,2020,11,2020-11-01,67,15,South
Andhra Pradesh,2020,12,2020-12-01,66,16,South
Andhra Pradesh,2021,1,2021-01-01,84,16,South
Andhra Pradesh,2021,2,2021-02-01,75,17,South
Andhra Pradesh,2021,3,2021-03-01,82,18,South
Andhra Pradesh,2021,4,2021-04-01,74,18,South
Andhra Pradesh,2021,5,2021-05-01,107,19,South
Andhra Pradesh,2021,6,2021-06-01,110,20,South
Andhra Pradesh,2021,7,2021-07-01,102,20,South
Andhra Pradesh,2021,8,2021-08-01,130,21,South
Andhra Pradesh,2021,9,2021-09-01,152,22,South
Andhra Pradesh,2021,10,2021-10-01,140,22,South
Andhra Pradesh,2021,11,2021-11-01,158,23,South
Andhra Pradesh,2021,12,2021-12-01,167,24,South
Andhra Pradesh,2022,1,2022-01-01,146,24,South
Andhra Pradesh,2022,2,2022-02-01,225,25,South
Andhra Pradesh,2022,3,2022-03-01,179,26,South
Andhra Pradesh,2022,4,2022-04-01,215,26,South
Andhra Pradesh,2022,5,2022-05-01,229,27,South
Andhra Pradesh,2022,6,2022-06-01,216,28,South
Andhra Pradesh,2022,7,2022-07-01,247,28,South
Andhra Pradesh,2022,8,2022-08-01,249,29,South
Andhra Pradesh,2022,9,2022-09-01,210,30,South
Andhra Pradesh,2022,10,2022-10-01,253,30,South
Andhra Pradesh,2022,11,2022-11-01,255,31,South
Andhra Pradesh,2022,12,2022-12-01,272,32,South
Andhra Pradesh,2023,1,2023-01-01,253,32,South
Andhra Pradesh,2023,2,2023-02-01,354,33,South
Andhra Pradesh,2023,3,2023-03-01,387,34,South
Andhra Pradesh,2023,4,2023-04-01,377,34,South
Andhra Pradesh,2023,5,2023-05-01,404,35,South
Andhra Pradesh,2023,6,2023-06-01,349,36,South
Andhra Pradesh,2023,7,2023-07-01,349,36,South
Andhra Pradesh,2023,8,2023-08-01,355,37,South
Andhra Pradesh,2023,9,2023-09-01,437,38,South
Andhra Pradesh,2023,10,2023-10-01,431,38,South
Andhra Pradesh,2023,11,2023-11-01,431,39,South
Andhra Pradesh,2023,12,2023-12-01,519,40,South
West Bengal,2019,1,2019-01-01,0,0,East
West Bengal,2019,2,2019-02-01,0,1,East
West Bengal,2019,3,2019-03-01,0,1,East
West Bengal,2019,4,2019-04-01,1,2,East
West Bengal,2019,5,2019-05-01,2,2,East
West Bengal,2019,6,2019-06-01,3,3,East
West Bengal,2019,7,2019-07-01,5,4,East
West Bengal,2019,8,2019-08-01,6,4,East
West Bengal,2019,9,2019-09-01,7,5,East
West Bengal,2019,10,2019-10-01,7,5,East
West Bengal,2019,11,2019-11-01,8,6,East
